"AMZN","385.66","2015-03-03","09:28:45","1402"
"AMZN","385.66","2015-03-03","09:29:48","1402"
"AMZN","385.66","2015-03-03","09:30:49","1402"
"AMZN","385.66","2015-03-03","09:31:50","2152"
"AMZN","385.66","2015-03-03","09:32:54","2152"
"AMZN","385.66","2015-03-03","09:33:55","2152"
"AMZN","385.66","2015-03-03","09:34:59","2152"
"AMZN","385.66","2015-03-03","09:36:00","2152"
"AMZN","385.66","2015-03-03","09:37:00","2152"
"AMZN","385.66","2015-03-03","09:38:02","2152"
"AMZN","385.66","2015-03-03","09:39:03","2252"
"AMZN","385.66","2015-03-03","09:40:05","2452"
"AMZN","385.66","2015-03-03","09:41:06","2452"
"AMZN","385.66","2015-03-03","09:42:07","2452"
"AMZN","385.66","2015-03-03","09:43:30","2902"
"AMZN","385.66","2015-03-03","09:44:30","2902"
"AMZN","383.53","2015-03-03","09:45:31","45983"
"AMZN","383.96","2015-03-03","09:46:32","60737"
"AMZN","383.97","2015-03-03","09:47:33","68574"
"AMZN","383.92","2015-03-03","09:48:33","84810"
"AMZN","383.89","2015-03-03","09:49:34","103489"
"AMZN","383.90","2015-03-03","09:50:35","118664"
"AMZN","383.65","2015-03-03","09:51:36","125690"
"AMZN","383.09","2015-03-03","09:52:39","160966"
"AMZN","383.11","2015-03-03","09:53:43","169113"
"AMZN","383.01","2015-03-03","09:54:51","177506"
"AMZN","382.95","2015-03-03","09:55:54","182877"
"AMZN","382.50","2015-03-03","09:56:56","200485"
"AMZN","382.27","2015-03-03","09:58:02","220256"
"AMZN","382.26","2015-03-03","09:59:03","237168"
"AMZN","383.16","2015-03-03","10:00:19","243502"
"AMZN","382.88","2015-03-03","10:01:19","251889"
"AMZN","382.59","2015-03-03","10:02:21","257059"
"AMZN","382.95","2015-03-03","10:03:22","260418"
"AMZN","383.12","2015-03-03","10:04:23","269428"
"AMZN","382.31","2015-03-03","10:05:23","282581"
"AMZN","382.62","2015-03-03","10:06:24","288822"
"AMZN","383.19","2015-03-03","10:07:25","295741"
"AMZN","383.13","2015-03-03","10:08:25","301398"
"AMZN","382.96","2015-03-03","10:09:27","308198"
"AMZN","382.89","2015-03-03","10:10:27","312750"
"AMZN","382.86","2015-03-03","10:11:32","320410"
"AMZN","382.74","2015-03-03","10:12:33","331875"
"AMZN","383.04","2015-03-03","10:13:33","344263"
"AMZN","383.19","2015-03-03","10:14:34","347344"
"AMZN","383.38","2015-03-03","10:15:34","357204"
"AMZN","383.37","2015-03-03","10:16:40","364628"
"AMZN","383.15","2015-03-03","10:17:41","373334"
"AMZN","383.65","2015-03-03","10:18:41","381214"
"AMZN","383.65","2015-03-03","10:19:42","387125"
"AMZN","384.01","2015-03-03","10:20:42","402680"
"AMZN","384.47","2015-03-03","10:21:43","414353"
"AMZN","385.30","2015-03-03","10:22:43","464155"
"AMZN","385.23","2015-03-03","10:23:44","478416"
"AMZN","385.30","2015-03-03","10:24:44","489615"
"AMZN","385.80","2015-03-03","10:25:45","528069"
"AMZN","385.90","2015-03-03","10:26:46","540705"
"AMZN","385.55","2015-03-03","10:27:46","556678"
"AMZN","385.29","2015-03-03","10:28:47","567889"
"AMZN","385.40","2015-03-03","10:29:47","585427"
"AMZN","385.18","2015-03-03","10:30:48","600337"
"AMZN","384.99","2015-03-03","10:31:49","622480"
"AMZN","385.04","2015-03-03","10:32:49","647026"
"AMZN","385.20","2015-03-03","10:33:49","652561"
"AMZN","385.45","2015-03-03","10:34:50","657664"
"AMZN","385.12","2015-03-03","10:35:50","664330"
"AMZN","385.11","2015-03-03","10:36:51","665977"
"AMZN","384.95","2015-03-03","10:37:52","667805"
"AMZN","384.36","2015-03-03","10:38:52","676909"
"AMZN","384.64","2015-03-03","10:40:11","687072"
"AMZN","384.38","2015-03-03","10:41:13","691863"
"AMZN","384.51","2015-03-03","10:42:13","694671"
"AMZN","384.18","2015-03-03","10:43:14","700783"
"AMZN","384.15","2015-03-03","10:44:29","706486"
"AMZN","383.88","2015-03-03","10:45:29","725766"
"AMZN","384.02","2015-03-03","10:46:43","733482"
"AMZN","384.20","2015-03-03","10:47:44","736537"
"AMZN","384.07","2015-03-03","10:49:06","741501"
"AMZN","384.08","2015-03-03","10:50:06","741762"
"AMZN","383.80","2015-03-03","10:51:16","752112"
"AMZN","384.07","2015-03-03","10:52:16","768395"
"AMZN","383.99","2015-03-03","10:53:17","773075"
"AMZN","384.00","2015-03-03","10:54:17","776876"
"AMZN","383.96","2015-03-03","10:55:18","779950"
"AMZN","383.90","2015-03-03","10:56:47","784409"
"AMZN","384.16","2015-03-03","10:57:47","793652"
"AMZN","384.18","2015-03-03","10:58:48","797787"
"AMZN","384.26","2015-03-03","10:59:49","798590"
"AMZN","384.40","2015-03-03","11:00:49","801198"
"AMZN","384.53","2015-03-03","11:01:52","808105"
"AMZN","384.52","2015-03-03","11:02:53","814748"
"AMZN","384.78","2015-03-03","11:03:54","821906"
"AMZN","384.78","2015-03-03","11:04:54","827747"
"AMZN","384.84","2015-03-03","11:05:55","832843"
"AMZN","384.59","2015-03-03","11:06:55","838442"
"AMZN","384.45","2015-03-03","11:07:57","841747"
"AMZN","384.29","2015-03-03","11:08:58","842694"
"AMZN","383.90","2015-03-03","11:09:58","848848"
"AMZN","383.66","2015-03-03","11:10:59","852187"
"AMZN","383.75","2015-03-03","11:12:00","858611"
"AMZN","383.48","2015-03-03","11:13:00","867312"
"AMZN","383.60","2015-03-03","11:14:01","870508"
"AMZN","383.66","2015-03-03","11:15:02","872323"
"AMZN","383.40","2015-03-03","11:16:02","874514"
"AMZN","383.59","2015-03-03","11:17:03","877659"
"AMZN","383.69","2015-03-03","11:18:07","878679"
"AMZN","383.33","2015-03-03","11:19:07","890738"
"AMZN","383.11","2015-03-03","11:20:13","892375"
"AMZN","383.02","2015-03-03","11:21:13","894199"
"AMZN","383.23","2015-03-03","11:22:14","896357"
"AMZN","383.30","2015-03-03","11:23:15","902662"
"AMZN","383.04","2015-03-03","11:24:15","905484"
"AMZN","383.12","2015-03-03","11:25:16","906531"
"AMZN","382.96","2015-03-03","11:26:16","912612"
"AMZN","382.75","2015-03-03","11:27:17","915556"
"AMZN","382.87","2015-03-03","11:28:17","918676"
"AMZN","382.70","2015-03-03","11:29:18","922487"
"AMZN","382.88","2015-03-03","11:30:19","923828"
"AMZN","383.17","2015-03-03","11:31:20","927000"
"AMZN","383.65","2015-03-03","11:32:21","929249"
"AMZN","383.64","2015-03-03","11:33:22","931410"
"AMZN","383.54","2015-03-03","11:34:22","940324"
"AMZN","383.55","2015-03-03","11:35:23","943200"
"AMZN","383.58","2015-03-03","11:36:32","946422"
"AMZN","383.61","2015-03-03","11:37:33","948822"
"AMZN","383.73","2015-03-03","11:38:33","958394"
"AMZN","383.59","2015-03-03","11:39:34","969573"
"AMZN","383.72","2015-03-03","11:40:34","973313"
"AMZN","383.43","2015-03-03","11:41:35","976667"
"AMZN","383.13","2015-03-03","11:42:36","978077"
"AMZN","383.16","2015-03-03","11:43:41","978669"
"AMZN","382.78","2015-03-03","11:44:43","992312"
"AMZN","382.92","2015-03-03","11:45:53","993605"
"AMZN","382.80","2015-03-03","11:46:54","994908"
"AMZN","382.65","2015-03-03","11:47:55","996682"
"AMZN","382.70","2015-03-03","11:49:05","1005261"
"AMZN","382.44","2015-03-03","11:50:05","1013012"
"AMZN","382.58","2015-03-03","11:51:06","1015824"
"AMZN","382.59","2015-03-03","11:52:06","1019475"
"AMZN","382.79","2015-03-03","11:53:07","1019811"
"AMZN","383.12","2015-03-03","12:24:47","1104026"
"AMZN","383.04","2015-03-03","12:25:49","1105849"
"AMZN","382.92","2015-03-03","12:26:49","1106301"
"AMZN","382.84","2015-03-03","12:27:50","1111210"
"AMZN","382.86","2015-03-03","12:28:50","1111680"
"AMZN","382.68","2015-03-03","12:29:51","1113118"
"AMZN","382.89","2015-03-03","12:30:51","1119194"
"AMZN","383.06","2015-03-03","12:31:52","1121786"
"AMZN","382.94","2015-03-03","12:32:53","1123139"
"AMZN","382.88","2015-03-03","12:33:53","1124271"
"AMZN","382.76","2015-03-03","12:35:06","1125117"
"AMZN","382.85","2015-03-03","12:36:06","1126483"
"AMZN","382.62","2015-03-03","12:37:07","1128493"
"AMZN","382.84","2015-03-03","12:38:07","1129779"
"AMZN","382.70","2015-03-03","12:39:08","1130590"
"AMZN","382.86","2015-03-03","12:40:08","1130999"
"AMZN","382.40","2015-03-03","12:41:08","1138775"
"AMZN","382.31","2015-03-03","12:42:16","1140147"
"AMZN","382.42","2015-03-03","12:43:16","1140652"
"AMZN","382.44","2015-03-03","12:44:17","1154034"
"AMZN","382.50","2015-03-03","12:45:17","1161270"
"AMZN","382.19","2015-03-03","12:46:17","1169564"
"AMZN","382.22","2015-03-03","12:47:18","1180535"
"AMZN","382.17","2015-03-03","12:48:19","1185074"
"AMZN","382.30","2015-03-03","12:49:19","1196056"
"AMZN","382.46","2015-03-03","12:50:20","1198531"
"AMZN","382.44","2015-03-03","12:51:20","1199027"
"AMZN","382.95","2015-03-03","12:52:21","1200950"
"AMZN","383.13","2015-03-03","12:53:22","1205310"
"AMZN","383.10","2015-03-03","12:54:22","1205847"
"AMZN","382.97","2015-03-03","12:55:23","1208099"
"AMZN","382.80","2015-03-03","12:56:23","1208477"
"AMZN","382.82","2015-03-03","12:57:24","1210341"
"AMZN","382.99","2015-03-03","12:58:24","1211157"
"AMZN","383.08","2015-03-03","12:59:25","1212243"
"AMZN","383.25","2015-03-03","13:00:25","1213707"
"AMZN","383.21","2015-03-03","13:01:26","1219243"
"AMZN","383.21","2015-03-03","13:02:26","1222579"
"AMZN","383.20","2015-03-03","13:03:27","1223609"
"AMZN","383.20","2015-03-03","13:04:28","1223725"
"AMZN","383.15","2015-03-03","13:05:28","1224342"
"AMZN","383.53","2015-03-03","13:06:29","1225721"
"AMZN","383.54","2015-03-03","13:07:31","1228813"
"AMZN","383.70","2015-03-03","13:08:31","1230888"
"AMZN","383.69","2015-03-03","13:09:32","1232118"
"AMZN","383.59","2015-03-03","13:10:32","1233137"
"AMZN","383.80","2015-03-03","13:11:33","1234582"
"AMZN","384.05","2015-03-03","13:12:33","1238484"
"AMZN","383.89","2015-03-03","13:13:34","1239948"
"AMZN","383.96","2015-03-03","13:14:35","1241299"
"AMZN","384.16","2015-03-03","13:15:35","1245332"
"AMZN","384.32","2015-03-03","13:16:36","1251080"
"AMZN","384.33","2015-03-03","13:17:36","1253064"
"AMZN","383.93","2015-03-03","13:18:36","1257326"
"AMZN","383.90","2015-03-03","13:19:37","1258926"
"AMZN","383.76","2015-03-03","13:20:37","1260859"
"AMZN","383.82","2015-03-03","13:21:38","1262898"
"AMZN","383.68","2015-03-03","13:22:38","1263192"
"AMZN","383.75","2015-03-03","13:23:39","1263813"
"AMZN","383.73","2015-03-03","13:24:40","1265229"
"AMZN","383.88","2015-03-03","13:25:42","1266276"
"AMZN","384.03","2015-03-03","13:26:43","1267617"
"AMZN","383.91","2015-03-03","13:27:43","1268003"
"AMZN","383.77","2015-03-03","13:28:43","1268583"
"AMZN","383.79","2015-03-03","13:29:44","1269450"
"AMZN","383.96","2015-03-03","13:30:45","1270861"
"AMZN","383.78","2015-03-03","13:31:45","1272881"
"AMZN","383.69","2015-03-03","13:32:46","1274576"
"AMZN","383.75","2015-03-03","13:33:48","1275202"
"AMZN","383.67","2015-03-03","13:34:48","1275430"
"AMZN","383.67","2015-03-03","13:35:49","1275633"
"AMZN","383.80","2015-03-03","13:36:51","1277335"
"AMZN","383.80","2015-03-03","13:37:52","1278947"
"AMZN","383.73","2015-03-03","13:38:53","1279388"
"AMZN","383.67","2015-03-03","13:39:57","1280650"
"AMZN","383.84","2015-03-03","13:40:58","1281510"
"AMZN","383.90","2015-03-03","13:41:58","1285176"
"AMZN","383.92","2015-03-03","13:42:59","1288717"
"AMZN","383.89","2015-03-03","13:43:59","1289731"
"AMZN","384.27","2015-03-03","13:45:00","1292801"
"AMZN","384.03","2015-03-03","13:46:01","1293756"
"AMZN","384.12","2015-03-03","13:47:02","1297638"
"AMZN","384.02","2015-03-03","13:48:03","1297778"
"AMZN","384.04","2015-03-03","13:49:03","1301769"
"AMZN","384.15","2015-03-03","13:50:04","1302756"
"AMZN","384.22","2015-03-03","13:51:04","1303156"
"AMZN","384.14","2015-03-03","13:52:05","1306594"
"AMZN","384.00","2015-03-03","13:53:06","1312707"
"AMZN","383.92","2015-03-03","13:54:06","1312877"
"AMZN","383.96","2015-03-03","13:55:07","1315105"
"AMZN","384.05","2015-03-03","13:56:07","1316335"
"AMZN","383.99","2015-03-03","13:57:08","1318493"
"AMZN","383.92","2015-03-03","13:58:09","1318655"
"AMZN","383.86","2015-03-03","13:59:10","1321157"
"AMZN","383.97","2015-03-03","14:00:10","1321692"
"AMZN","384.30","2015-03-03","14:01:11","1323723"
"AMZN","384.18","2015-03-03","14:02:12","1323930"
"AMZN","384.31","2015-03-03","14:03:12","1324664"
"AMZN","384.45","2015-03-03","14:04:13","1328165"
"AMZN","384.39","2015-03-03","14:05:14","1328864"
"AMZN","384.20","2015-03-03","14:06:14","1331099"
"AMZN","384.45","2015-03-03","14:07:15","1335152"
"AMZN","384.52","2015-03-03","14:08:15","1338086"
"AMZN","384.40","2015-03-03","14:09:16","1339398"
"AMZN","384.56","2015-03-03","14:10:17","1340558"
"AMZN","384.48","2015-03-03","14:11:17","1342412"
"AMZN","384.39","2015-03-03","14:12:36","1343984"
"AMZN","384.39","2015-03-03","14:13:36","1344253"
"AMZN","384.50","2015-03-03","14:14:37","1344492"
"AMZN","384.35","2015-03-03","14:15:37","1346411"
"AMZN","384.47","2015-03-03","14:16:38","1347950"
"AMZN","384.40","2015-03-03","14:17:38","1348627"
"AMZN","384.40","2015-03-03","14:18:38","1348806"
"AMZN","384.38","2015-03-03","14:19:39","1349424"
"AMZN","384.42","2015-03-03","14:20:41","1351065"
"AMZN","384.42","2015-03-03","14:21:43","1354096"
"AMZN","384.49","2015-03-03","14:22:45","1354854"
"AMZN","384.42","2015-03-03","14:23:46","1359173"
"AMZN","384.40","2015-03-03","14:24:46","1359803"
"AMZN","384.51","2015-03-03","14:25:59","1366571"
"AMZN","384.69","2015-03-03","14:27:00","1371282"
"AMZN","384.79","2015-03-03","14:28:01","1378857"
"AMZN","384.50","2015-03-03","14:29:01","1384096"
"AMZN","384.41","2015-03-03","14:30:02","1385809"
"AMZN","384.33","2015-03-03","14:32:42","1388920"
"AMZN","384.38","2015-03-03","14:33:43","1390229"
"AMZN","384.51","2015-03-03","14:34:43","1391749"
"AMZN","384.60","2015-03-03","14:35:43","1393056"
"AMZN","384.50","2015-03-03","14:36:44","1395020"
"AMZN","384.50","2015-03-03","14:37:44","1398898"
"AMZN","384.50","2015-03-03","14:38:45","1399142"
"AMZN","384.34","2015-03-03","14:39:45","1403642"
"AMZN","384.48","2015-03-03","14:40:46","1405528"
"AMZN","384.48","2015-03-03","14:41:46","1405688"
"AMZN","384.75","2015-03-03","14:42:47","1412450"
"AMZN","384.74","2015-03-03","14:44:09","1414114"
"AMZN","384.84","2015-03-03","14:45:10","1421510"
"AMZN","384.77","2015-03-03","14:46:10","1423577"
"AMZN","384.69","2015-03-03","14:47:12","1425794"
"AMZN","384.66","2015-03-03","14:48:12","1427570"
"AMZN","384.68","2015-03-03","14:49:18","1430337"
"AMZN","384.40","2015-03-03","14:50:19","1435654"
"AMZN","384.36","2015-03-03","14:51:20","1436427"
"AMZN","384.25","2015-03-03","14:52:21","1439149"
"AMZN","384.43","2015-03-03","14:53:21","1444918"
"AMZN","383.97","2015-03-03","14:54:22","1457697"
"AMZN","383.92","2015-03-03","14:55:22","1465110"
"AMZN","384.04","2015-03-03","14:56:23","1465513"
"AMZN","383.89","2015-03-03","14:57:23","1468533"
"AMZN","383.76","2015-03-03","14:58:24","1470466"
"AMZN","383.78","2015-03-03","14:59:24","1474266"
"AMZN","383.68","2015-03-03","15:00:25","1475225"
"AMZN","383.30","2015-03-03","15:01:25","1485133"
"AMZN","383.29","2015-03-03","15:02:26","1486228"
"AMZN","383.38","2015-03-03","15:03:26","1486512"
"AMZN","383.71","2015-03-03","15:04:27","1488658"
"AMZN","383.65","2015-03-03","15:05:27","1489967"
"AMZN","383.52","2015-03-03","15:06:28","1491147"
"AMZN","383.67","2015-03-03","15:07:28","1492907"
"AMZN","383.52","2015-03-03","15:08:29","1493229"
"AMZN","383.44","2015-03-03","15:09:29","1496473"
"AMZN","383.64","2015-03-03","15:10:30","1497160"
"AMZN","383.72","2015-03-03","15:11:30","1499114"
"AMZN","383.55","2015-03-03","15:12:31","1502424"
"AMZN","383.64","2015-03-03","15:13:31","1502723"
"AMZN","383.74","2015-03-03","15:14:32","1505550"
"AMZN","383.85","2015-03-03","15:15:32","1510065"
"AMZN","383.80","2015-03-03","15:16:33","1510706"
"AMZN","383.58","2015-03-03","15:18:39","1519055"
"AMZN","383.66","2015-03-03","15:19:40","1520547"
"AMZN","383.64","2015-03-03","15:20:40","1522154"
"AMZN","383.65","2015-03-03","15:21:41","1522818"
"AMZN","383.56","2015-03-03","15:22:42","1523334"
"AMZN","383.51","2015-03-03","15:23:42","1524365"
"AMZN","383.55","2015-03-03","15:24:43","1530489"
"AMZN","383.30","2015-03-03","15:25:43","1535338"
"AMZN","383.44","2015-03-03","15:26:44","1537088"
"AMZN","383.42","2015-03-03","15:27:45","1539117"
"AMZN","383.51","2015-03-03","15:28:45","1540531"
"AMZN","383.38","2015-03-03","15:29:46","1544191"
"AMZN","383.32","2015-03-03","15:30:46","1547171"
"AMZN","383.41","2015-03-03","15:31:47","1549735"
"AMZN","383.45","2015-03-03","15:32:47","1552944"
"AMZN","383.63","2015-03-03","15:33:48","1555540"
"AMZN","383.60","2015-03-03","15:34:49","1556962"
"AMZN","383.69","2015-03-03","15:35:50","1559776"
"AMZN","383.81","2015-03-03","15:36:50","1565232"
"AMZN","383.64","2015-03-03","15:37:51","1578313"
"AMZN","384.05","2015-03-03","15:38:52","1590455"
"AMZN","384.10","2015-03-03","15:39:53","1598055"
"AMZN","384.25","2015-03-03","15:40:53","1599716"
"AMZN","384.30","2015-03-03","15:41:54","1600068"
"AMZN","384.28","2015-03-03","15:42:55","1601490"
"AMZN","384.28","2015-03-03","15:43:55","1602075"
"AMZN","384.36","2015-03-03","15:44:55","1605770"
"AMZN","384.24","2015-03-03","15:45:56","1614955"
"AMZN","384.22","2015-03-03","15:46:56","1618657"
"AMZN","384.24","2015-03-03","15:47:57","1621712"
"AMZN","384.33","2015-03-03","15:48:57","1625103"
"AMZN","384.27","2015-03-03","15:49:58","1628162"
"AMZN","384.24","2015-03-03","15:50:58","1629709"
"AMZN","384.31","2015-03-03","15:51:59","1638184"
"AMZN","384.38","2015-03-03","15:52:59","1642065"
"AMZN","384.33","2015-03-03","15:54:00","1647471"
"AMZN","384.39","2015-03-03","15:55:00","1649613"
"AMZN","384.09","2015-03-03","15:56:01","1655157"
"AMZN","384.36","2015-03-03","15:57:02","1666080"
"AMZN","384.46","2015-03-03","15:58:02","1669432"
"AMZN","384.43","2015-03-03","15:59:03","1672147"
"AMZN","384.60","2015-03-03","16:00:03","1680754"
"AMZN","384.66","2015-03-03","16:01:04","1684039"
"AMZN","384.51","2015-03-03","16:02:04","1687132"
"AMZN","384.70","2015-03-03","16:03:05","1692028"
"AMZN","384.65","2015-03-03","16:04:05","1696109"
"AMZN","384.72","2015-03-03","16:05:06","1705366"
"AMZN","384.79","2015-03-03","16:06:06","1710332"
"AMZN","384.66","2015-03-03","16:07:07","1716758"
"AMZN","384.65","2015-03-03","16:08:07","1719629"
"AMZN","384.66","2015-03-03","16:09:08","1725287"
"AMZN","384.62","2015-03-03","16:10:08","1735026"
"AMZN","384.70","2015-03-03","16:11:09","1738634"
"AMZN","384.51","2015-03-03","16:12:10","1743989"
"AMZN","384.58","2015-03-03","16:13:14","1752075"
"AMZN","384.60","2015-03-03","16:14:15","1773908"
"AMZN","384.61","2015-03-03","16:15:16","1792400"
"AMZN","384.61","2015-03-03","16:16:17","1797673"
"AMZN","384.61","2015-03-03","16:17:17","1797702"
"AMZN","384.61","2015-03-03","16:18:18","1797702"
"AMZN","384.61","2015-03-03","16:19:18","1797712"
"AMZN","384.61","2015-03-03","16:20:19","1797752"
"AMZN","384.61","2015-03-03","16:21:19","1797752"
"AMZN","384.61","2015-03-03","16:22:20","1847762"
"AMZN","384.61","2015-03-03","16:23:20","1847810"
"AMZN","384.61","2015-03-03","16:24:21","1847810"
"AMZN","384.61","2015-03-03","16:25:22","1847810"
"AMZN","384.61","2015-03-03","16:26:23","1847810"
"AMZN","384.61","2015-03-03","16:27:23","1853510"
"AMZN","384.61","2015-03-03","16:28:24","1853810"
"AMZN","384.61","2015-03-03","16:29:25","1853810"
"AMZN","384.61","2015-03-03","16:30:26","1853920"
"AMZN","384.61","2015-03-03","16:31:27","1853920"
"AMZN","384.61","2015-03-03","16:32:28","1853920"
"AMZN","384.61","2015-03-03","16:33:29","1853920"
"AMZN","384.61","2015-03-03","16:34:29","1868400"
"AMZN","384.61","2015-03-03","16:35:31","1868400"
"AMZN","384.61","2015-03-03","16:36:32","1868400"
"AMZN","384.61","2015-03-03","16:37:32","1869827"
"AMZN","384.61","2015-03-03","16:38:33","1869827"
"AMZN","384.61","2015-03-03","16:39:33","1869827"
"AMZN","384.61","2015-03-03","16:40:34","1869827"
"AMZN","384.61","2015-03-03","16:41:34","1869827"
"AMZN","384.61","2015-03-03","16:42:35","1869827"
"AMZN","384.61","2015-03-03","16:43:35","1869827"
"AMZN","384.61","2015-03-03","16:44:36","1870847"
"AMZN","384.61","2015-03-03","16:45:36","1943881"
"AMZN","384.87","2015-03-04","12:01:32","1223270"
"AMZN","384.88","2015-03-04","12:02:33","1226701"
"AMZN","384.99","2015-03-04","12:03:33","1227348"
"AMZN","384.76","2015-03-04","12:04:34","1227943"
"AMZN","384.69","2015-03-04","12:05:34","1228365"
"AMZN","384.25","2015-03-04","12:06:37","1231647"
"AMZN","384.24","2015-03-04","12:07:39","1235201"
"AMZN","384.24","2015-03-04","12:08:40","1237772"
"AMZN","384.22","2015-03-04","12:09:41","1238582"
"AMZN","384.12","2015-03-04","12:10:43","1239976"
"AMZN","384.26","2015-03-04","12:11:43","1243404"
"AMZN","384.23","2015-03-04","12:12:45","1244949"
"AMZN","384.31","2015-03-04","12:13:46","1245786"
"AMZN","384.25","2015-03-04","12:14:47","1247756"
"AMZN","384.14","2015-03-04","12:15:48","1249767"
"AMZN","384.06","2015-03-04","12:16:48","1253656"
"AMZN","384.02","2015-03-04","12:17:49","1254554"
"AMZN","384.01","2015-03-04","12:18:49","1259173"
"AMZN","383.87","2015-03-04","12:19:50","1261067"
"AMZN","383.85","2015-03-04","12:20:50","1262342"
"AMZN","383.83","2015-03-04","12:21:52","1265060"
"AMZN","383.94","2015-03-04","12:22:52","1266088"
"AMZN","383.93","2015-03-04","12:23:53","1267704"
"AMZN","383.92","2015-03-04","12:24:54","1267931"
"AMZN","383.92","2015-03-04","12:25:55","1269429"
"AMZN","384.10","2015-03-04","12:26:56","1270624"
"AMZN","384.26","2015-03-04","12:27:58","1274067"
"AMZN","384.36","2015-03-04","12:28:59","1274637"
"AMZN","384.56","2015-03-04","12:30:00","1280397"
"AMZN","384.42","2015-03-04","12:31:00","1281425"
"AMZN","384.39","2015-03-04","12:32:01","1282802"
"AMZN","384.45","2015-03-04","12:33:01","1283864"
"AMZN","384.22","2015-03-04","12:34:02","1288836"
"AMZN","384.76","2015-03-04","12:35:04","1301073"
"AMZN","384.78","2015-03-04","12:36:04","1302871"
"AMZN","384.72","2015-03-04","12:37:04","1303422"
"AMZN","384.83","2015-03-04","12:38:05","1308799"
"AMZN","384.58","2015-03-04","12:39:05","1309663"
"AMZN","384.85","2015-03-04","12:40:06","1318125"
"AMZN","385.00","2015-03-04","12:41:06","1322216"
"AMZN","384.87","2015-03-04","12:42:06","1324442"
"AMZN","384.85","2015-03-04","12:43:07","1324755"
"AMZN","384.85","2015-03-04","12:44:07","1325294"
"AMZN","384.80","2015-03-04","12:45:10","1327616"
"AMZN","384.90","2015-03-04","12:46:10","1329294"
"AMZN","384.92","2015-03-04","12:47:11","1332208"
"AMZN","384.72","2015-03-04","12:48:12","1333886"
"AMZN","384.95","2015-03-04","12:49:15","1336454"
"AMZN","385.19","2015-03-04","12:50:15","1342763"
"AMZN","385.23","2015-03-04","12:51:16","1344648"
