"EBAY","58.38","2015-03-03","09:28:47","857"
"EBAY","58.38","2015-03-03","09:29:48","857"
"EBAY","58.38","2015-03-03","09:30:49","907"
"EBAY","58.38","2015-03-03","09:31:50","907"
"EBAY","58.38","2015-03-03","09:32:54","907"
"EBAY","58.38","2015-03-03","09:33:55","907"
"EBAY","58.38","2015-03-03","09:34:59","907"
"EBAY","58.38","2015-03-03","09:36:00","907"
"EBAY","58.38","2015-03-03","09:37:00","907"
"EBAY","58.38","2015-03-03","09:38:03","907"
"EBAY","58.38","2015-03-03","09:39:04","907"
"EBAY","58.38","2015-03-03","09:40:05","907"
"EBAY","58.38","2015-03-03","09:41:06","907"
"EBAY","58.38","2015-03-03","09:42:07","907"
"EBAY","58.38","2015-03-03","09:43:30","907"
"EBAY","58.38","2015-03-03","09:44:31","1163"
"EBAY","58.22","2015-03-03","09:45:31","120533"
"EBAY","58.16","2015-03-03","09:46:32","135005"
"EBAY","58.28","2015-03-03","09:47:33","142932"
"EBAY","58.42","2015-03-03","09:48:34","166494"
"EBAY","58.43","2015-03-03","09:49:35","176906"
"EBAY","58.41","2015-03-03","09:50:35","194190"
"EBAY","58.42","2015-03-03","09:51:36","206861"
"EBAY","58.43","2015-03-03","09:52:39","220511"
"EBAY","58.43","2015-03-03","09:53:44","239442"
"EBAY","58.42","2015-03-03","09:54:51","251363"
"EBAY","58.40","2015-03-03","09:55:54","267825"
"EBAY","58.26","2015-03-03","09:56:57","279968"
"EBAY","58.28","2015-03-03","09:58:02","289110"
"EBAY","58.30","2015-03-03","09:59:03","295029"
"EBAY","58.39","2015-03-03","10:00:19","307292"
"EBAY","58.38","2015-03-03","10:01:19","318087"
"EBAY","58.39","2015-03-03","10:02:21","329031"
"EBAY","58.47","2015-03-03","10:03:22","344931"
"EBAY","58.50","2015-03-03","10:04:23","348578"
"EBAY","58.30","2015-03-03","10:05:24","393201"
"EBAY","58.38","2015-03-03","10:06:24","407013"
"EBAY","58.40","2015-03-03","10:07:25","411785"
"EBAY","58.40","2015-03-03","10:08:26","424785"
"EBAY","58.33","2015-03-03","10:09:27","443102"
"EBAY","58.36","2015-03-03","10:10:27","453863"
"EBAY","58.37","2015-03-03","10:11:32","462299"
"EBAY","58.39","2015-03-03","10:12:33","472113"
"EBAY","58.45","2015-03-03","10:13:34","502135"
"EBAY","58.41","2015-03-03","10:14:34","516949"
"EBAY","58.30","2015-03-03","10:15:34","534970"
"EBAY","58.35","2015-03-03","10:16:40","553113"
"EBAY","58.38","2015-03-03","10:17:41","565090"
"EBAY","58.43","2015-03-03","10:18:41","584566"
"EBAY","58.44","2015-03-03","10:19:42","605516"
"EBAY","58.46","2015-03-03","10:20:42","613398"
"EBAY","58.46","2015-03-03","10:21:43","625583"
"EBAY","58.50","2015-03-03","10:22:43","631253"
"EBAY","58.51","2015-03-03","10:23:44","635382"
"EBAY","58.58","2015-03-03","10:24:45","666291"
"EBAY","58.56","2015-03-03","10:25:45","673102"
"EBAY","58.60","2015-03-03","10:26:46","704446"
"EBAY","58.60","2015-03-03","10:27:46","713162"
"EBAY","58.56","2015-03-03","10:28:47","727383"
"EBAY","58.51","2015-03-03","10:29:47","734471"
"EBAY","58.48","2015-03-03","10:30:48","746023"
"EBAY","58.49","2015-03-03","10:31:49","767152"
"EBAY","58.49","2015-03-03","10:32:49","789976"
"EBAY","58.47","2015-03-03","10:33:50","805033"
"EBAY","58.56","2015-03-03","10:34:50","820831"
"EBAY","58.49","2015-03-03","10:35:50","829288"
"EBAY","58.48","2015-03-03","10:36:51","841236"
"EBAY","58.46","2015-03-03","10:37:52","844441"
"EBAY","58.42","2015-03-03","10:38:52","851037"
"EBAY","58.40","2015-03-03","10:40:11","862903"
"EBAY","58.36","2015-03-03","10:41:13","878412"
"EBAY","58.40","2015-03-03","10:42:13","895566"
"EBAY","58.36","2015-03-03","10:43:14","910303"
"EBAY","58.32","2015-03-03","10:44:29","923119"
"EBAY","58.29","2015-03-03","10:45:29","934820"
"EBAY","58.30","2015-03-03","10:46:43","940423"
"EBAY","58.41","2015-03-03","10:47:44","953040"
"EBAY","58.39","2015-03-03","10:49:06","965655"
"EBAY","58.41","2015-03-03","10:50:06","976051"
"EBAY","58.38","2015-03-03","10:51:16","981487"
"EBAY","58.39","2015-03-03","10:52:16","986606"
"EBAY","58.40","2015-03-03","10:53:17","993044"
"EBAY","58.43","2015-03-03","10:54:18","1002125"
"EBAY","58.43","2015-03-03","10:55:18","1014291"
"EBAY","58.40","2015-03-03","10:56:47","1028140"
"EBAY","58.42","2015-03-03","10:57:47","1039945"
"EBAY","58.40","2015-03-03","10:58:48","1048903"
"EBAY","58.39","2015-03-03","10:59:49","1057007"
"EBAY","58.37","2015-03-03","11:00:50","1076117"
"EBAY","58.35","2015-03-03","11:01:52","1083713"
"EBAY","58.36","2015-03-03","11:02:53","1091999"
"EBAY","58.36","2015-03-03","11:03:54","1096089"
"EBAY","58.39","2015-03-03","11:04:54","1104790"
"EBAY","58.33","2015-03-03","11:05:55","1113922"
"EBAY","58.28","2015-03-03","11:06:56","1124454"
"EBAY","58.30","2015-03-03","11:07:57","1131348"
"EBAY","58.33","2015-03-03","11:08:58","1139840"
"EBAY","58.29","2015-03-03","11:09:59","1145812"
"EBAY","58.31","2015-03-03","11:10:59","1158024"
"EBAY","58.32","2015-03-03","11:12:00","1166869"
"EBAY","58.31","2015-03-03","11:13:00","1172869"
"EBAY","58.29","2015-03-03","11:14:01","1181950"
"EBAY","58.28","2015-03-03","11:15:02","1187375"
"EBAY","58.20","2015-03-03","11:16:02","1196806"
"EBAY","58.17","2015-03-03","11:17:03","1243883"
"EBAY","58.17","2015-03-03","11:18:07","1258685"
"EBAY","58.23","2015-03-03","11:19:07","1269395"
"EBAY","58.23","2015-03-03","11:20:13","1274919"
"EBAY","58.23","2015-03-03","11:21:13","1280168"
"EBAY","58.27","2015-03-03","11:22:15","1291416"
"EBAY","58.27","2015-03-03","11:23:15","1294346"
"EBAY","58.19","2015-03-03","11:24:15","1302963"
"EBAY","58.20","2015-03-03","11:25:16","1317541"
"EBAY","58.15","2015-03-03","11:26:16","1323778"
"EBAY","58.14","2015-03-03","11:27:17","1330046"
"EBAY","58.16","2015-03-03","11:28:18","1341195"
"EBAY","58.11","2015-03-03","11:29:18","1347610"
"EBAY","58.12","2015-03-03","11:30:20","1360781"
"EBAY","58.15","2015-03-03","11:31:20","1369014"
"EBAY","58.18","2015-03-03","11:32:21","1377898"
"EBAY","58.15","2015-03-03","11:33:22","1388914"
"EBAY","58.14","2015-03-03","11:34:22","1393780"
"EBAY","58.13","2015-03-03","11:35:23","1402218"
"EBAY","58.14","2015-03-03","11:36:32","1423186"
"EBAY","58.06","2015-03-03","11:37:33","1445344"
"EBAY","58.06","2015-03-03","11:38:33","1460768"
"EBAY","58.06","2015-03-03","11:39:34","1487981"
"EBAY","58.09","2015-03-03","11:40:34","1518964"
"EBAY","58.10","2015-03-03","11:41:35","1530955"
"EBAY","58.11","2015-03-03","11:42:37","1541371"
"EBAY","58.12","2015-03-03","11:43:42","1546843"
"EBAY","58.11","2015-03-03","11:44:43","1561929"
"EBAY","58.13","2015-03-03","11:45:53","1579048"
"EBAY","58.15","2015-03-03","11:46:54","1618743"
"EBAY","58.16","2015-03-03","11:47:55","1625917"
"EBAY","58.17","2015-03-03","11:49:05","1631041"
"EBAY","58.15","2015-03-03","11:50:05","1670804"
"EBAY","58.16","2015-03-03","11:51:06","1676956"
"EBAY","58.16","2015-03-03","11:52:06","1686639"
"EBAY","58.19","2015-03-03","11:53:07","1693549"
"EBAY","58.14","2015-03-03","12:24:48","1982703"
"EBAY","58.17","2015-03-03","12:25:49","2005170"
"EBAY","58.16","2015-03-03","12:26:49","2013492"
"EBAY","58.14","2015-03-03","12:27:50","2021026"
"EBAY","58.13","2015-03-03","12:28:50","2043384"
"EBAY","58.12","2015-03-03","12:29:51","2045530"
"EBAY","58.14","2015-03-03","12:30:51","2053350"
"EBAY","58.11","2015-03-03","12:31:52","2076430"
"EBAY","58.12","2015-03-03","12:32:53","2089274"
"EBAY","58.10","2015-03-03","12:33:53","2094169"
"EBAY","58.07","2015-03-03","12:35:06","2108808"
"EBAY","58.05","2015-03-03","12:36:06","2114190"
"EBAY","58.02","2015-03-03","12:37:07","2121470"
"EBAY","58.05","2015-03-03","12:38:07","2128915"
"EBAY","58.09","2015-03-03","12:39:08","2142194"
"EBAY","58.11","2015-03-03","12:40:08","2149115"
"EBAY","58.09","2015-03-03","12:41:08","2178176"
"EBAY","58.11","2015-03-03","12:42:16","2188102"
"EBAY","58.11","2015-03-03","12:43:16","2197185"
"EBAY","58.12","2015-03-03","12:44:17","2198520"
"EBAY","58.11","2015-03-03","12:45:17","2204859"
"EBAY","58.12","2015-03-03","12:46:17","2211503"
"EBAY","58.12","2015-03-03","12:47:18","2218404"
"EBAY","58.15","2015-03-03","12:48:19","2224206"
"EBAY","58.13","2015-03-03","12:49:20","2230433"
"EBAY","58.11","2015-03-03","12:50:20","2236385"
"EBAY","58.16","2015-03-03","12:51:20","2241423"
"EBAY","58.17","2015-03-03","12:52:21","2244751"
"EBAY","58.16","2015-03-03","12:53:22","2249651"
"EBAY","58.17","2015-03-03","12:54:23","2252087"
"EBAY","58.17","2015-03-03","12:55:23","2254123"
"EBAY","58.17","2015-03-03","12:56:23","2261984"
"EBAY","58.15","2015-03-03","12:57:24","2266743"
"EBAY","58.17","2015-03-03","12:58:24","2275265"
"EBAY","58.19","2015-03-03","12:59:25","2280341"
"EBAY","58.17","2015-03-03","13:00:25","2282641"
"EBAY","58.15","2015-03-03","13:01:26","2285351"
"EBAY","58.15","2015-03-03","13:02:26","2291192"
"EBAY","58.15","2015-03-03","13:03:27","2294589"
"EBAY","58.15","2015-03-03","13:04:28","2298872"
"EBAY","58.16","2015-03-03","13:05:29","2303606"
"EBAY","58.15","2015-03-03","13:06:29","2317514"
"EBAY","58.17","2015-03-03","13:07:31","2321106"
"EBAY","58.16","2015-03-03","13:08:31","2326010"
"EBAY","58.16","2015-03-03","13:09:32","2330302"
"EBAY","58.16","2015-03-03","13:10:32","2332787"
"EBAY","58.16","2015-03-03","13:11:33","2334963"
"EBAY","58.21","2015-03-03","13:12:33","2349851"
"EBAY","58.20","2015-03-03","13:13:34","2356616"
"EBAY","58.21","2015-03-03","13:14:35","2371261"
"EBAY","58.23","2015-03-03","13:15:35","2378560"
"EBAY","58.25","2015-03-03","13:16:36","2393088"
"EBAY","58.20","2015-03-03","13:17:36","2466747"
"EBAY","58.20","2015-03-03","13:18:37","2470542"
"EBAY","58.19","2015-03-03","13:19:37","2472808"
"EBAY","58.19","2015-03-03","13:20:37","2473184"
"EBAY","58.23","2015-03-03","13:21:38","2479642"
"EBAY","58.23","2015-03-03","13:22:38","2479846"
"EBAY","58.25","2015-03-03","13:23:39","2483637"
"EBAY","58.23","2015-03-03","13:24:40","2492845"
"EBAY","58.23","2015-03-03","13:25:42","2497948"
"EBAY","58.22","2015-03-03","13:26:43","2499698"
"EBAY","58.20","2015-03-03","13:27:43","2509855"
"EBAY","58.19","2015-03-03","13:28:43","2517915"
"EBAY","58.23","2015-03-03","13:29:44","2525279"
"EBAY","58.21","2015-03-03","13:30:45","2531279"
"EBAY","58.21","2015-03-03","13:31:45","2540324"
"EBAY","58.23","2015-03-03","13:32:47","2549932"
"EBAY","58.22","2015-03-03","13:33:48","2553464"
"EBAY","58.19","2015-03-03","13:34:49","2562224"
"EBAY","58.21","2015-03-03","13:35:50","2565759"
"EBAY","58.20","2015-03-03","13:36:51","2567862"
"EBAY","58.19","2015-03-03","13:37:52","2575327"
"EBAY","58.19","2015-03-03","13:38:54","2576364"
"EBAY","58.21","2015-03-03","13:39:57","2585898"
"EBAY","58.23","2015-03-03","13:40:58","2593226"
"EBAY","58.23","2015-03-03","13:41:58","2600013"
"EBAY","58.23","2015-03-03","13:42:59","2601625"
"EBAY","58.25","2015-03-03","13:43:59","2637483"
"EBAY","58.25","2015-03-03","13:45:00","2663033"
"EBAY","58.25","2015-03-03","13:46:02","2666439"
"EBAY","58.26","2015-03-03","13:47:02","2669148"
"EBAY","58.28","2015-03-03","13:48:03","2674442"
"EBAY","58.31","2015-03-03","13:49:04","2682817"
"EBAY","58.31","2015-03-03","13:50:04","2683557"
"EBAY","58.30","2015-03-03","13:51:04","2701880"
"EBAY","58.27","2015-03-03","13:52:05","2725849"
"EBAY","58.26","2015-03-03","13:53:06","2731708"
"EBAY","58.26","2015-03-03","13:54:06","2736551"
"EBAY","58.25","2015-03-03","13:55:07","2740951"
"EBAY","58.25","2015-03-03","13:56:08","2744191"
"EBAY","58.23","2015-03-03","13:57:09","2748181"
"EBAY","58.22","2015-03-03","13:58:09","2753773"
"EBAY","58.22","2015-03-03","13:59:10","2757023"
"EBAY","58.22","2015-03-03","14:00:10","2765081"
"EBAY","58.23","2015-03-03","14:01:11","2772936"
"EBAY","58.23","2015-03-03","14:02:12","2774312"
"EBAY","58.27","2015-03-03","14:03:12","2798819"
"EBAY","58.29","2015-03-03","14:04:13","2801741"
"EBAY","58.29","2015-03-03","14:05:14","2803378"
"EBAY","58.29","2015-03-03","14:06:15","2803978"
"EBAY","58.29","2015-03-03","14:07:15","2808077"
"EBAY","58.29","2015-03-03","14:08:15","2809683"
"EBAY","58.29","2015-03-03","14:09:16","2826230"
"EBAY","58.31","2015-03-03","14:10:17","2833913"
"EBAY","58.31","2015-03-03","14:11:17","2843369"
"EBAY","58.32","2015-03-03","14:12:36","2851350"
"EBAY","58.29","2015-03-03","14:13:36","2861930"
"EBAY","58.28","2015-03-03","14:14:37","2863130"
"EBAY","58.29","2015-03-03","14:15:37","2864219"
"EBAY","58.31","2015-03-03","14:16:38","2882068"
"EBAY","58.31","2015-03-03","14:17:38","2890858"
"EBAY","58.31","2015-03-03","14:18:38","2893936"
"EBAY","58.28","2015-03-03","14:19:39","2917202"
"EBAY","58.28","2015-03-03","14:20:42","2928351"
"EBAY","58.27","2015-03-03","14:21:43","2943611"
"EBAY","58.26","2015-03-03","14:22:45","2944417"
"EBAY","58.27","2015-03-03","14:23:46","2945531"
"EBAY","58.28","2015-03-03","14:24:46","2955167"
"EBAY","58.30","2015-03-03","14:26:00","2967389"
"EBAY","58.30","2015-03-03","14:27:00","2974041"
"EBAY","58.34","2015-03-03","14:28:01","2986372"
"EBAY","58.33","2015-03-03","14:29:01","3007909"
"EBAY","58.34","2015-03-03","14:30:02","3018726"
"EBAY","58.34","2015-03-03","14:32:42","3037433"
"EBAY","58.33","2015-03-03","14:33:43","3046197"
"EBAY","58.30","2015-03-03","14:34:43","3110002"
"EBAY","58.23","2015-03-03","14:35:43","3158179"
"EBAY","58.22","2015-03-03","14:36:44","3162782"
"EBAY","58.20","2015-03-03","14:37:44","3168824"
"EBAY","58.21","2015-03-03","14:38:45","3181076"
"EBAY","58.22","2015-03-03","14:39:45","3185279"
"EBAY","58.23","2015-03-03","14:40:46","3190985"
"EBAY","58.21","2015-03-03","14:41:46","3198052"
"EBAY","58.21","2015-03-03","14:42:47","3207685"
"EBAY","58.22","2015-03-03","14:44:09","3231661"
"EBAY","58.22","2015-03-03","14:45:10","3234637"
"EBAY","58.25","2015-03-03","14:46:10","3268396"
"EBAY","58.26","2015-03-03","14:47:12","3280075"
"EBAY","58.25","2015-03-03","14:48:12","3286106"
"EBAY","58.20","2015-03-03","14:49:18","3298173"
"EBAY","58.19","2015-03-03","14:50:19","3313723"
"EBAY","58.20","2015-03-03","14:51:20","3321969"
"EBAY","58.21","2015-03-03","14:52:21","3327484"
"EBAY","58.22","2015-03-03","14:53:21","3332850"
"EBAY","58.21","2015-03-03","14:54:22","3336884"
"EBAY","58.20","2015-03-03","14:55:22","3341827"
"EBAY","58.21","2015-03-03","14:56:23","3345090"
"EBAY","58.20","2015-03-03","14:57:23","3353535"
"EBAY","58.14","2015-03-03","14:58:24","3363038"
"EBAY","58.14","2015-03-03","14:59:24","3374053"
"EBAY","58.10","2015-03-03","15:00:25","3380700"
"EBAY","58.10","2015-03-03","15:01:25","3389252"
"EBAY","58.09","2015-03-03","15:02:26","3398119"
"EBAY","58.12","2015-03-03","15:03:26","3412928"
"EBAY","58.15","2015-03-03","15:04:27","3423192"
"EBAY","58.12","2015-03-03","15:05:27","3434029"
"EBAY","58.09","2015-03-03","15:06:28","3443751"
"EBAY","58.10","2015-03-03","15:07:28","3447346"
"EBAY","58.10","2015-03-03","15:08:29","3450649"
"EBAY","58.14","2015-03-03","15:09:29","3473033"
"EBAY","58.16","2015-03-03","15:10:30","3476703"
"EBAY","58.16","2015-03-03","15:11:30","3482461"
"EBAY","58.19","2015-03-03","15:12:31","3485424"
"EBAY","58.19","2015-03-03","15:13:31","3498679"
"EBAY","58.19","2015-03-03","15:14:32","3499529"
"EBAY","58.19","2015-03-03","15:15:32","3513370"
"EBAY","58.19","2015-03-03","15:16:33","3520239"
"EBAY","58.18","2015-03-03","15:18:39","3532903"
"EBAY","58.20","2015-03-03","15:19:40","3555528"
"EBAY","58.20","2015-03-03","15:20:40","3565362"
"EBAY","58.19","2015-03-03","15:21:41","3568528"
"EBAY","58.19","2015-03-03","15:22:42","3570333"
"EBAY","58.17","2015-03-03","15:23:42","3581032"
"EBAY","58.18","2015-03-03","15:24:43","3583195"
"EBAY","58.18","2015-03-03","15:25:43","3606873"
"EBAY","58.18","2015-03-03","15:26:44","3612042"
"EBAY","58.18","2015-03-03","15:27:45","3623387"
"EBAY","58.19","2015-03-03","15:28:45","3639691"
"EBAY","58.18","2015-03-03","15:29:46","3659776"
"EBAY","58.19","2015-03-03","15:30:46","3669696"
"EBAY","58.19","2015-03-03","15:31:47","3677836"
"EBAY","58.19","2015-03-03","15:32:47","3689747"
"EBAY","58.22","2015-03-03","15:33:48","3699871"
"EBAY","58.22","2015-03-03","15:34:49","3705826"
"EBAY","58.21","2015-03-03","15:35:50","3717695"
"EBAY","58.21","2015-03-03","15:36:51","3728975"
"EBAY","58.21","2015-03-03","15:37:51","3734931"
"EBAY","58.23","2015-03-03","15:38:52","3746825"
"EBAY","58.23","2015-03-03","15:39:53","3748692"
"EBAY","58.25","2015-03-03","15:40:53","3776059"
"EBAY","58.26","2015-03-03","15:41:54","3781119"
"EBAY","58.25","2015-03-03","15:42:55","3785101"
"EBAY","58.26","2015-03-03","15:43:55","3787952"
"EBAY","58.25","2015-03-03","15:44:55","3794789"
"EBAY","58.27","2015-03-03","15:45:56","3807899"
"EBAY","58.26","2015-03-03","15:46:56","3831304"
"EBAY","58.27","2015-03-03","15:47:57","3836012"
"EBAY","58.27","2015-03-03","15:48:57","3839750"
"EBAY","58.26","2015-03-03","15:49:58","3856229"
"EBAY","58.26","2015-03-03","15:50:58","3875825"
"EBAY","58.24","2015-03-03","15:51:59","3890039"
"EBAY","58.27","2015-03-03","15:52:59","3901252"
"EBAY","58.26","2015-03-03","15:54:00","3926045"
"EBAY","58.26","2015-03-03","15:55:00","3936710"
"EBAY","58.22","2015-03-03","15:56:01","3956187"
"EBAY","58.22","2015-03-03","15:57:02","3975019"
"EBAY","58.24","2015-03-03","15:58:02","3988469"
"EBAY","58.23","2015-03-03","15:59:03","4004555"
"EBAY","58.25","2015-03-03","16:00:03","4011689"
"EBAY","58.26","2015-03-03","16:01:04","4036537"
"EBAY","58.24","2015-03-03","16:02:04","4051627"
"EBAY","58.24","2015-03-03","16:03:05","4058499"
"EBAY","58.25","2015-03-03","16:04:05","4073468"
"EBAY","58.27","2015-03-03","16:05:06","4108842"
"EBAY","58.27","2015-03-03","16:06:06","4119088"
"EBAY","58.27","2015-03-03","16:07:07","4126414"
"EBAY","58.25","2015-03-03","16:08:07","4151184"
"EBAY","58.24","2015-03-03","16:09:08","4162633"
"EBAY","58.24","2015-03-03","16:10:09","4216389"
"EBAY","58.27","2015-03-03","16:11:09","4264458"
"EBAY","58.25","2015-03-03","16:12:10","4285563"
"EBAY","58.24","2015-03-03","16:13:14","4307871"
"EBAY","58.27","2015-03-03","16:14:15","4362581"
"EBAY","58.26","2015-03-03","16:15:16","4730977"
"EBAY","58.26","2015-03-03","16:16:17","4730977"
"EBAY","58.26","2015-03-03","16:17:17","4731206"
"EBAY","58.26","2015-03-03","16:18:18","4731206"
"EBAY","58.26","2015-03-03","16:19:18","4731206"
"EBAY","58.26","2015-03-03","16:20:19","4731206"
"EBAY","58.26","2015-03-03","16:21:19","4731206"
"EBAY","58.26","2015-03-03","16:22:20","4731206"
"EBAY","58.26","2015-03-03","16:23:20","4731206"
"EBAY","58.26","2015-03-03","16:24:21","4731206"
"EBAY","58.26","2015-03-03","16:25:22","4731206"
"EBAY","58.26","2015-03-03","16:26:23","4731206"
"EBAY","58.26","2015-03-03","16:27:23","4838060"
"EBAY","58.26","2015-03-03","16:28:24","4838060"
"EBAY","58.26","2015-03-03","16:29:25","4838060"
"EBAY","58.26","2015-03-03","16:30:26","4839260"
"EBAY","58.26","2015-03-03","16:31:27","4839260"
"EBAY","58.26","2015-03-03","16:32:28","4839260"
"EBAY","58.26","2015-03-03","16:33:29","4839260"
"EBAY","58.26","2015-03-03","16:34:29","4875460"
"EBAY","58.26","2015-03-03","16:35:31","4880563"
"EBAY","58.26","2015-03-03","16:36:32","4880563"
"EBAY","58.26","2015-03-03","16:37:32","4884812"
"EBAY","58.26","2015-03-03","16:38:33","4884812"
"EBAY","58.26","2015-03-03","16:39:33","4884812"
"EBAY","58.26","2015-03-03","16:40:34","4884812"
"EBAY","58.26","2015-03-03","16:41:34","4884812"
"EBAY","58.26","2015-03-03","16:42:35","4884812"
"EBAY","58.26","2015-03-03","16:43:35","4884812"
"EBAY","58.26","2015-03-03","16:44:36","4885370"
"EBAY","58.26","2015-03-03","16:45:36","4890795"
"EBAY","58.23","2015-03-04","12:01:32","1873928"
"EBAY","58.23","2015-03-04","12:02:33","1877851"
"EBAY","58.23","2015-03-04","12:03:33","1884820"
"EBAY","58.22","2015-03-04","12:04:34","1893163"
"EBAY","58.28","2015-03-04","12:05:34","1920552"
"EBAY","58.20","2015-03-04","12:06:37","1931934"
"EBAY","58.20","2015-03-04","12:07:39","1940036"
"EBAY","58.22","2015-03-04","12:08:41","1945110"
"EBAY","58.22","2015-03-04","12:09:41","1950666"
"EBAY","58.19","2015-03-04","12:10:43","1954948"
"EBAY","58.22","2015-03-04","12:11:43","1958485"
"EBAY","58.23","2015-03-04","12:12:45","1962312"
"EBAY","58.22","2015-03-04","12:13:46","1964812"
"EBAY","58.23","2015-03-04","12:14:47","1966088"
"EBAY","58.23","2015-03-04","12:15:48","1972263"
"EBAY","58.23","2015-03-04","12:16:48","1986320"
"EBAY","58.23","2015-03-04","12:17:49","1988021"
"EBAY","58.24","2015-03-04","12:18:49","1990650"
"EBAY","58.24","2015-03-04","12:19:50","2001287"
"EBAY","58.26","2015-03-04","12:20:51","2008504"
"EBAY","58.30","2015-03-04","12:21:52","2015055"
"EBAY","58.35","2015-03-04","12:22:52","2030898"
"EBAY","58.37","2015-03-04","12:23:54","2039364"
"EBAY","58.43","2015-03-04","12:24:55","2071114"
"EBAY","58.36","2015-03-04","12:25:55","2085553"
"EBAY","58.36","2015-03-04","12:26:56","2089458"
"EBAY","58.34","2015-03-04","12:27:58","2093719"
"EBAY","58.39","2015-03-04","12:28:59","2108358"
"EBAY","58.48","2015-03-04","12:30:00","2135367"
"EBAY","58.44","2015-03-04","12:31:00","2149623"
"EBAY","58.44","2015-03-04","12:32:01","2163165"
"EBAY","58.41","2015-03-04","12:33:01","2172066"
"EBAY","58.40","2015-03-04","12:34:02","2180231"
"EBAY","58.40","2015-03-04","12:35:04","2187752"
"EBAY","58.44","2015-03-04","12:36:04","2197368"
"EBAY","58.46","2015-03-04","12:37:04","2210433"
"EBAY","58.45","2015-03-04","12:38:05","2223611"
"EBAY","58.43","2015-03-04","12:39:05","2231594"
"EBAY","58.43","2015-03-04","12:40:06","2237865"
"EBAY","58.44","2015-03-04","12:41:06","2243715"
"EBAY","58.45","2015-03-04","12:42:06","2246952"
"EBAY","58.45","2015-03-04","12:43:07","2249180"
"EBAY","58.44","2015-03-04","12:44:07","2252582"
"EBAY","58.45","2015-03-04","12:45:10","2261177"
"EBAY","58.46","2015-03-04","12:46:10","2271342"
"EBAY","58.45","2015-03-04","12:47:11","2278193"
"EBAY","58.44","2015-03-04","12:48:12","2284754"
"EBAY","58.48","2015-03-04","12:49:15","2297307"
"EBAY","58.48","2015-03-04","12:50:16","2300636"
