"YHOO","44.11","2015-03-03","09:28:45","12550"
"YHOO","44.11","2015-03-03","09:29:48","12550"
"YHOO","44.11","2015-03-03","09:30:49","12550"
"YHOO","44.11","2015-03-03","09:31:49","12550"
"YHOO","44.11","2015-03-03","09:32:54","13380"
"YHOO","44.11","2015-03-03","09:33:55","13380"
"YHOO","44.11","2015-03-03","09:34:59","13800"
"YHOO","44.11","2015-03-03","09:36:00","14800"
"YHOO","44.11","2015-03-03","09:37:00","14800"
"YHOO","44.11","2015-03-03","09:38:02","14850"
"YHOO","44.11","2015-03-03","09:39:03","14950"
"YHOO","44.11","2015-03-03","09:40:05","14950"
"YHOO","44.11","2015-03-03","09:41:06","14950"
"YHOO","44.11","2015-03-03","09:42:07","15650"
"YHOO","44.11","2015-03-03","09:43:30","19255"
"YHOO","44.11","2015-03-03","09:44:30","24405"
"YHOO","43.70","2015-03-03","09:45:31","500143"
"YHOO","43.58","2015-03-03","09:46:32","826025"
"YHOO","43.51","2015-03-03","09:47:33","952842"
"YHOO","43.64","2015-03-03","09:48:33","1031053"
"YHOO","43.60","2015-03-03","09:49:34","1084673"
"YHOO","43.52","2015-03-03","09:50:35","1139348"
"YHOO","43.48","2015-03-03","09:51:36","1195830"
"YHOO","43.43","2015-03-03","09:52:39","1376299"
"YHOO","43.46","2015-03-03","09:53:43","1492344"
"YHOO","43.41","2015-03-03","09:54:51","1569309"
"YHOO","43.30","2015-03-03","09:55:54","1661718"
"YHOO","43.28","2015-03-03","09:56:56","1819431"
"YHOO","43.28","2015-03-03","09:58:02","1874276"
"YHOO","43.29","2015-03-03","09:59:02","1942910"
"YHOO","43.33","2015-03-03","10:00:19","1983993"
"YHOO","43.33","2015-03-03","10:01:19","2061276"
"YHOO","43.30","2015-03-03","10:02:21","2106932"
"YHOO","43.26","2015-03-03","10:03:21","2204575"
"YHOO","43.24","2015-03-03","10:04:22","2259924"
"YHOO","43.06","2015-03-03","10:05:23","2363457"
"YHOO","43.16","2015-03-03","10:06:24","2442998"
"YHOO","43.15","2015-03-03","10:07:24","2504363"
"YHOO","43.16","2015-03-03","10:08:25","2594223"
"YHOO","43.17","2015-03-03","10:09:26","2812691"
"YHOO","43.14","2015-03-03","10:10:27","2911510"
"YHOO","43.10","2015-03-03","10:11:32","2979851"
"YHOO","43.12","2015-03-03","10:12:33","3056707"
"YHOO","43.14","2015-03-03","10:13:33","3104058"
"YHOO","43.13","2015-03-03","10:14:34","3143648"
"YHOO","43.12","2015-03-03","10:15:34","3231080"
"YHOO","43.11","2015-03-03","10:16:40","3280892"
"YHOO","42.88","2015-03-03","10:17:41","3510185"
"YHOO","42.89","2015-03-03","10:18:41","3829669"
"YHOO","42.91","2015-03-03","10:19:42","3936819"
"YHOO","42.88","2015-03-03","10:20:42","4034120"
"YHOO","42.87","2015-03-03","10:21:43","4172044"
"YHOO","42.86","2015-03-03","10:22:43","4236226"
"YHOO","42.90","2015-03-03","10:23:44","4316969"
"YHOO","42.88","2015-03-03","10:24:44","4368236"
"YHOO","42.85","2015-03-03","10:25:45","4476451"
"YHOO","42.87","2015-03-03","10:26:46","4582673"
"YHOO","42.91","2015-03-03","10:27:46","4738926"
"YHOO","42.91","2015-03-03","10:28:46","4824916"
"YHOO","42.91","2015-03-03","10:29:47","4882648"
"YHOO","42.94","2015-03-03","10:30:47","4952285"
"YHOO","42.98","2015-03-03","10:31:49","5074173"
"YHOO","42.97","2015-03-03","10:32:49","5132032"
"YHOO","43.00","2015-03-03","10:33:49","5265619"
"YHOO","43.04","2015-03-03","10:34:50","5333827"
"YHOO","43.06","2015-03-03","10:35:50","5425726"
"YHOO","43.09","2015-03-03","10:36:51","5529551"
"YHOO","43.04","2015-03-03","10:37:52","5636209"
"YHOO","43.02","2015-03-03","10:38:52","5676712"
"YHOO","42.99","2015-03-03","10:40:10","5748940"
"YHOO","42.91","2015-03-03","10:41:13","5879593"
"YHOO","42.96","2015-03-03","10:42:13","5913932"
"YHOO","42.95","2015-03-03","10:43:14","5933021"
"YHOO","42.98","2015-03-03","10:44:29","6005719"
"YHOO","42.95","2015-03-03","10:45:29","6068259"
"YHOO","42.91","2015-03-03","10:46:43","6096087"
"YHOO","42.96","2015-03-03","10:47:44","6141586"
"YHOO","42.95","2015-03-03","10:49:06","6194255"
"YHOO","42.91","2015-03-03","10:50:06","6226783"
"YHOO","42.91","2015-03-03","10:51:16","6289155"
"YHOO","42.91","2015-03-03","10:52:16","6317635"
"YHOO","42.88","2015-03-03","10:53:17","6387192"
"YHOO","42.91","2015-03-03","10:54:17","6424111"
"YHOO","42.92","2015-03-03","10:55:18","6459436"
"YHOO","42.88","2015-03-03","10:56:47","6496426"
"YHOO","42.90","2015-03-03","10:57:47","6566385"
"YHOO","42.88","2015-03-03","10:58:48","6599446"
"YHOO","42.92","2015-03-03","10:59:49","6614975"
"YHOO","42.94","2015-03-03","11:00:49","6652945"
"YHOO","42.89","2015-03-03","11:01:51","6672141"
"YHOO","42.92","2015-03-03","11:02:53","6689924"
"YHOO","43.00","2015-03-03","11:03:54","6725654"
"YHOO","43.01","2015-03-03","11:04:54","6781045"
"YHOO","43.01","2015-03-03","11:05:54","6834496"
"YHOO","42.91","2015-03-03","11:06:55","6884691"
"YHOO","42.91","2015-03-03","11:07:57","6907739"
"YHOO","42.89","2015-03-03","11:08:58","6943516"
"YHOO","42.87","2015-03-03","11:09:58","6971575"
"YHOO","42.87","2015-03-03","11:10:59","7042860"
"YHOO","42.87","2015-03-03","11:12:00","7081845"
"YHOO","42.88","2015-03-03","11:13:00","7112096"
"YHOO","42.87","2015-03-03","11:14:01","7138640"
"YHOO","42.86","2015-03-03","11:15:02","7146647"
"YHOO","42.83","2015-03-03","11:16:02","7178132"
"YHOO","42.81","2015-03-03","11:17:02","7228078"
"YHOO","42.88","2015-03-03","11:18:06","7350051"
"YHOO","42.84","2015-03-03","11:19:07","7381191"
"YHOO","42.80","2015-03-03","11:20:13","7423925"
"YHOO","42.77","2015-03-03","11:21:13","7480091"
"YHOO","42.78","2015-03-03","11:22:14","7525010"
"YHOO","42.78","2015-03-03","11:23:15","7570582"
"YHOO","42.80","2015-03-03","11:24:15","7613100"
"YHOO","42.80","2015-03-03","11:25:16","7680247"
"YHOO","42.78","2015-03-03","11:26:16","7709020"
"YHOO","42.77","2015-03-03","11:27:17","7774814"
"YHOO","42.78","2015-03-03","11:28:17","7791241"
"YHOO","42.79","2015-03-03","11:29:18","7830828"
"YHOO","42.81","2015-03-03","11:30:19","7870395"
"YHOO","42.82","2015-03-03","11:31:20","7891866"
"YHOO","42.82","2015-03-03","11:32:20","7906759"
"YHOO","42.79","2015-03-03","11:33:21","7932942"
"YHOO","42.81","2015-03-03","11:34:22","7960534"
"YHOO","42.85","2015-03-03","11:35:23","7988978"
"YHOO","42.88","2015-03-03","11:36:32","8027490"
"YHOO","42.88","2015-03-03","11:37:33","8049946"
"YHOO","42.86","2015-03-03","11:38:33","8059190"
"YHOO","42.85","2015-03-03","11:39:34","8084455"
"YHOO","42.84","2015-03-03","11:40:34","8095920"
"YHOO","42.87","2015-03-03","11:41:35","8152363"
"YHOO","42.86","2015-03-03","11:42:36","8175579"
"YHOO","42.85","2015-03-03","11:43:41","8198602"
"YHOO","42.82","2015-03-03","11:44:43","8229373"
"YHOO","42.82","2015-03-03","11:45:53","8256525"
"YHOO","42.82","2015-03-03","11:46:53","8275982"
"YHOO","42.84","2015-03-03","11:47:55","8291696"
"YHOO","42.86","2015-03-03","11:49:05","8320171"
"YHOO","42.81","2015-03-03","11:50:05","8358934"
"YHOO","42.78","2015-03-03","11:51:05","8372565"
"YHOO","42.79","2015-03-03","11:52:06","8388902"
"YHOO","42.77","2015-03-03","11:53:07","8415758"
"YHOO","42.74","2015-03-03","12:24:47","9352086"
"YHOO","42.72","2015-03-03","12:25:48","9377452"
"YHOO","42.71","2015-03-03","12:26:49","9390336"
"YHOO","42.75","2015-03-03","12:27:49","9423969"
"YHOO","42.71","2015-03-03","12:28:50","9457245"
"YHOO","42.72","2015-03-03","12:29:51","9502430"
"YHOO","42.72","2015-03-03","12:30:51","9517062"
"YHOO","42.75","2015-03-03","12:31:52","9533135"
"YHOO","42.73","2015-03-03","12:32:53","9550554"
"YHOO","42.72","2015-03-03","12:33:53","9612659"
"YHOO","42.71","2015-03-03","12:35:06","9658394"
"YHOO","42.70","2015-03-03","12:36:06","9678575"
"YHOO","42.72","2015-03-03","12:37:07","9692839"
"YHOO","42.70","2015-03-03","12:38:07","9700088"
"YHOO","42.71","2015-03-03","12:39:07","9715621"
"YHOO","42.70","2015-03-03","12:40:08","9740826"
"YHOO","42.65","2015-03-03","12:41:08","9970998"
"YHOO","42.66","2015-03-03","12:42:16","10004688"
"YHOO","42.65","2015-03-03","12:43:16","10048865"
"YHOO","42.64","2015-03-03","12:44:17","10071247"
"YHOO","42.64","2015-03-03","12:45:17","10110640"
"YHOO","42.65","2015-03-03","12:46:17","10151256"
"YHOO","42.63","2015-03-03","12:47:18","10168759"
"YHOO","42.66","2015-03-03","12:48:19","10180612"
"YHOO","42.61","2015-03-03","12:49:19","10228555"
"YHOO","42.61","2015-03-03","12:50:20","10273198"
"YHOO","42.60","2015-03-03","12:51:20","10302447"
"YHOO","42.61","2015-03-03","12:52:21","10333929"
"YHOO","42.57","2015-03-03","12:53:22","10409869"
"YHOO","42.57","2015-03-03","12:54:22","10438695"
"YHOO","42.53","2015-03-03","12:55:23","10473384"
"YHOO","42.56","2015-03-03","12:56:23","10560899"
"YHOO","42.61","2015-03-03","12:57:24","10662860"
"YHOO","42.60","2015-03-03","12:58:24","10723308"
"YHOO","42.63","2015-03-03","12:59:25","10760740"
"YHOO","42.58","2015-03-03","13:00:25","10924086"
"YHOO","42.61","2015-03-03","13:01:26","11016678"
"YHOO","42.56","2015-03-03","13:02:26","11056121"
"YHOO","42.56","2015-03-03","13:03:27","11082316"
"YHOO","42.54","2015-03-03","13:04:28","11131765"
"YHOO","42.53","2015-03-03","13:05:28","11153631"
"YHOO","42.58","2015-03-03","13:06:29","11359013"
"YHOO","42.59","2015-03-03","13:07:31","11426668"
"YHOO","42.56","2015-03-03","13:08:31","11456347"
"YHOO","42.57","2015-03-03","13:09:32","11492261"
"YHOO","42.55","2015-03-03","13:10:32","11507865"
"YHOO","42.63","2015-03-03","13:11:33","11586726"
"YHOO","42.59","2015-03-03","13:12:33","11653886"
"YHOO","42.59","2015-03-03","13:13:34","11673024"
"YHOO","42.58","2015-03-03","13:14:35","11692585"
"YHOO","42.58","2015-03-03","13:15:35","11724560"
"YHOO","42.62","2015-03-03","13:16:36","11768938"
"YHOO","42.59","2015-03-03","13:17:36","11790235"
"YHOO","42.57","2015-03-03","13:18:36","11817892"
"YHOO","42.57","2015-03-03","13:19:37","11854981"
"YHOO","42.59","2015-03-03","13:20:37","11891565"
"YHOO","42.62","2015-03-03","13:21:38","11951833"
"YHOO","42.62","2015-03-03","13:22:38","12003262"
"YHOO","42.63","2015-03-03","13:23:38","12037983"
"YHOO","42.64","2015-03-03","13:24:40","12097783"
"YHOO","42.63","2015-03-03","13:25:42","12108931"
"YHOO","42.64","2015-03-03","13:26:43","12179223"
"YHOO","42.60","2015-03-03","13:27:43","12195222"
"YHOO","42.55","2015-03-03","13:28:43","12272384"
"YHOO","42.60","2015-03-03","13:29:44","12308433"
"YHOO","42.58","2015-03-03","13:30:44","12337341"
"YHOO","42.59","2015-03-03","13:31:45","12400598"
"YHOO","42.61","2015-03-03","13:32:46","12425930"
"YHOO","42.59","2015-03-03","13:33:47","12473743"
"YHOO","42.59","2015-03-03","13:34:48","12726965"
"YHOO","42.57","2015-03-03","13:35:49","12820921"
"YHOO","42.58","2015-03-03","13:36:50","12867749"
"YHOO","42.58","2015-03-03","13:37:51","12960117"
"YHOO","42.54","2015-03-03","13:38:53","13007908"
"YHOO","42.55","2015-03-03","13:39:57","13050604"
"YHOO","42.53","2015-03-03","13:40:58","13112411"
"YHOO","42.49","2015-03-03","13:41:58","13422285"
"YHOO","42.55","2015-03-03","13:42:59","13498947"
"YHOO","42.50","2015-03-03","13:43:59","13563327"
"YHOO","42.50","2015-03-03","13:45:00","13607916"
"YHOO","42.47","2015-03-03","13:46:01","13699287"
"YHOO","42.52","2015-03-03","13:47:02","13757190"
"YHOO","42.52","2015-03-03","13:48:03","13778050"
"YHOO","42.52","2015-03-03","13:49:03","13811318"
"YHOO","42.48","2015-03-03","13:50:04","13848857"
"YHOO","42.45","2015-03-03","13:51:04","13911533"
"YHOO","42.47","2015-03-03","13:52:05","14013459"
"YHOO","42.49","2015-03-03","13:53:06","14036342"
"YHOO","42.50","2015-03-03","13:54:06","14085741"
"YHOO","42.49","2015-03-03","13:55:07","14107123"
"YHOO","42.48","2015-03-03","13:56:07","14141733"
"YHOO","42.50","2015-03-03","13:57:08","14181705"
"YHOO","42.49","2015-03-03","13:58:09","14222073"
"YHOO","42.50","2015-03-03","13:59:10","14253981"
"YHOO","42.47","2015-03-03","14:00:10","14282191"
"YHOO","42.47","2015-03-03","14:01:11","14319332"
"YHOO","42.45","2015-03-03","14:02:11","14386148"
"YHOO","42.54","2015-03-03","14:03:12","14624649"
"YHOO","42.63","2015-03-03","14:04:13","14733081"
"YHOO","42.62","2015-03-03","14:05:14","14834423"
"YHOO","42.62","2015-03-03","14:06:14","14891637"
"YHOO","42.60","2015-03-03","14:07:15","14970575"
"YHOO","42.64","2015-03-03","14:08:15","15053674"
"YHOO","42.63","2015-03-03","14:09:16","15075609"
"YHOO","42.66","2015-03-03","14:10:16","15110522"
"YHOO","42.64","2015-03-03","14:11:17","15143037"
"YHOO","42.61","2015-03-03","14:12:36","15193089"
"YHOO","42.59","2015-03-03","14:13:36","15214656"
"YHOO","42.60","2015-03-03","14:14:37","15271926"
"YHOO","42.61","2015-03-03","14:15:37","15294508"
"YHOO","42.66","2015-03-03","14:16:38","15365518"
"YHOO","42.65","2015-03-03","14:17:38","15442936"
"YHOO","42.64","2015-03-03","14:18:38","15460012"
"YHOO","42.62","2015-03-03","14:19:39","15483550"
"YHOO","42.63","2015-03-03","14:20:40","15511575"
"YHOO","42.66","2015-03-03","14:21:43","15535213"
"YHOO","42.64","2015-03-03","14:22:45","15547597"
"YHOO","42.65","2015-03-03","14:23:46","15623137"
"YHOO","42.67","2015-03-03","14:24:46","15655070"
"YHOO","42.69","2015-03-03","14:25:59","15690816"
"YHOO","42.70","2015-03-03","14:27:00","15712079"
"YHOO","42.69","2015-03-03","14:28:00","15726875"
"YHOO","42.67","2015-03-03","14:29:01","15761445"
"YHOO","42.64","2015-03-03","14:30:01","15807288"
"YHOO","42.67","2015-03-03","14:32:42","15865287"
"YHOO","42.67","2015-03-03","14:33:43","15875453"
"YHOO","42.68","2015-03-03","14:34:43","15898960"
"YHOO","42.66","2015-03-03","14:35:43","15915842"
"YHOO","42.67","2015-03-03","14:36:44","15975497"
"YHOO","42.67","2015-03-03","14:37:44","16005882"
"YHOO","42.64","2015-03-03","14:38:45","16027461"
"YHOO","42.66","2015-03-03","14:39:45","16054482"
"YHOO","42.65","2015-03-03","14:40:46","16057112"
"YHOO","42.65","2015-03-03","14:41:46","16063600"
"YHOO","42.65","2015-03-03","14:42:46","16087843"
"YHOO","42.69","2015-03-03","14:44:09","16162772"
"YHOO","42.67","2015-03-03","14:45:10","16197723"
"YHOO","42.66","2015-03-03","14:46:10","16221078"
"YHOO","42.64","2015-03-03","14:47:12","16258414"
"YHOO","42.65","2015-03-03","14:48:12","16290575"
"YHOO","42.64","2015-03-03","14:49:18","16388100"
"YHOO","42.64","2015-03-03","14:50:19","16416747"
"YHOO","42.65","2015-03-03","14:51:20","16455829"
"YHOO","42.65","2015-03-03","14:52:21","16501412"
"YHOO","42.65","2015-03-03","14:53:21","16513361"
"YHOO","42.62","2015-03-03","14:54:22","16593090"
"YHOO","42.60","2015-03-03","14:55:22","16638884"
"YHOO","42.58","2015-03-03","14:56:23","16676209"
"YHOO","42.56","2015-03-03","14:57:23","16708114"
"YHOO","42.60","2015-03-03","14:58:24","16774302"
"YHOO","42.61","2015-03-03","14:59:24","16797596"
"YHOO","42.60","2015-03-03","15:00:25","16814428"
"YHOO","42.57","2015-03-03","15:01:25","17018700"
"YHOO","42.54","2015-03-03","15:02:26","17084424"
"YHOO","42.55","2015-03-03","15:03:26","17243200"
"YHOO","42.57","2015-03-03","15:04:27","17274682"
"YHOO","42.55","2015-03-03","15:05:27","17292962"
"YHOO","42.55","2015-03-03","15:06:28","17318546"
"YHOO","42.55","2015-03-03","15:07:28","17343038"
"YHOO","42.56","2015-03-03","15:08:28","17386636"
"YHOO","42.55","2015-03-03","15:09:29","17399954"
"YHOO","42.55","2015-03-03","15:10:29","17429460"
"YHOO","42.55","2015-03-03","15:11:30","17448560"
"YHOO","42.57","2015-03-03","15:12:31","17473924"
"YHOO","42.57","2015-03-03","15:13:31","17561244"
"YHOO","42.55","2015-03-03","15:14:31","17626778"
"YHOO","42.54","2015-03-03","15:15:32","17663448"
"YHOO","42.55","2015-03-03","15:16:33","17669510"
"YHOO","42.56","2015-03-03","15:18:39","17712488"
"YHOO","42.56","2015-03-03","15:19:40","17723528"
"YHOO","42.54","2015-03-03","15:20:40","17741948"
"YHOO","42.54","2015-03-03","15:21:41","17758024"
"YHOO","42.55","2015-03-03","15:22:42","17797314"
"YHOO","42.55","2015-03-03","15:23:42","17804938"
"YHOO","42.52","2015-03-03","15:24:43","17845284"
"YHOO","42.53","2015-03-03","15:25:43","17918366"
"YHOO","42.52","2015-03-03","15:26:44","17930204"
"YHOO","42.53","2015-03-03","15:27:45","17936760"
"YHOO","42.55","2015-03-03","15:28:45","17973428"
"YHOO","42.52","2015-03-03","15:29:46","18001356"
"YHOO","42.52","2015-03-03","15:30:46","18025928"
"YHOO","42.55","2015-03-03","15:31:47","18066344"
"YHOO","42.56","2015-03-03","15:32:47","18123688"
"YHOO","42.60","2015-03-03","15:33:48","18176464"
"YHOO","42.62","2015-03-03","15:34:49","18238656"
"YHOO","42.63","2015-03-03","15:35:50","18277424"
"YHOO","42.61","2015-03-03","15:36:50","18296516"
"YHOO","42.61","2015-03-03","15:37:51","18308832"
"YHOO","42.65","2015-03-03","15:38:52","18362876"
"YHOO","42.67","2015-03-03","15:39:53","18386020"
"YHOO","42.67","2015-03-03","15:40:53","18418452"
"YHOO","42.65","2015-03-03","15:41:54","18453156"
"YHOO","42.64","2015-03-03","15:42:54","18474156"
"YHOO","42.64","2015-03-03","15:43:55","18500512"
"YHOO","42.64","2015-03-03","15:44:55","18527884"
"YHOO","42.63","2015-03-03","15:45:56","18571084"
"YHOO","42.63","2015-03-03","15:46:56","18597662"
"YHOO","42.64","2015-03-03","15:47:57","18671244"
"YHOO","42.64","2015-03-03","15:48:57","18683542"
"YHOO","42.66","2015-03-03","15:49:58","18731244"
"YHOO","42.66","2015-03-03","15:50:58","18760826"
"YHOO","42.66","2015-03-03","15:51:59","18869562"
"YHOO","42.68","2015-03-03","15:52:59","18910752"
"YHOO","42.64","2015-03-03","15:54:00","19077900"
"YHOO","42.65","2015-03-03","15:55:00","19098892"
"YHOO","42.64","2015-03-03","15:56:01","19173782"
"YHOO","42.65","2015-03-03","15:57:01","19220376"
"YHOO","42.65","2015-03-03","15:58:02","19308400"
"YHOO","42.66","2015-03-03","15:59:02","19346804"
"YHOO","42.64","2015-03-03","16:00:03","19376908"
"YHOO","42.65","2015-03-03","16:01:04","19434428"
"YHOO","42.64","2015-03-03","16:02:04","19556756"
"YHOO","42.66","2015-03-03","16:03:05","19739566"
"YHOO","42.65","2015-03-03","16:04:05","19871800"
"YHOO","42.64","2015-03-03","16:05:06","19956434"
"YHOO","42.65","2015-03-03","16:06:06","20008552"
"YHOO","42.65","2015-03-03","16:07:07","20071264"
"YHOO","42.64","2015-03-03","16:08:07","20267512"
"YHOO","42.66","2015-03-03","16:09:08","20388044"
"YHOO","42.66","2015-03-03","16:10:08","20532068"
"YHOO","42.66","2015-03-03","16:11:09","20727810"
"YHOO","42.64","2015-03-03","16:12:10","20897706"
"YHOO","42.60","2015-03-03","16:13:14","21049960"
"YHOO","42.64","2015-03-03","16:14:15","21180536"
"YHOO","42.62","2015-03-03","16:15:16","22242030"
"YHOO","42.62","2015-03-03","16:16:17","22242080"
"YHOO","42.62","2015-03-03","16:17:17","22242242"
"YHOO","42.62","2015-03-03","16:18:18","22242242"
"YHOO","42.62","2015-03-03","16:19:18","22242242"
"YHOO","42.62","2015-03-03","16:20:19","22242242"
"YHOO","42.62","2015-03-03","16:21:19","22242242"
"YHOO","42.62","2015-03-03","16:22:20","22242542"
"YHOO","42.62","2015-03-03","16:23:20","22242542"
"YHOO","42.62","2015-03-03","16:24:21","22242842"
"YHOO","42.62","2015-03-03","16:25:21","22242842"
"YHOO","42.62","2015-03-03","16:26:22","22242842"
"YHOO","42.62","2015-03-03","16:27:23","22242842"
"YHOO","42.62","2015-03-03","16:28:24","22244040"
"YHOO","42.62","2015-03-03","16:29:25","22244040"
"YHOO","42.62","2015-03-03","16:30:26","22246242"
"YHOO","42.62","2015-03-03","16:31:27","22246342"
"YHOO","42.62","2015-03-03","16:32:28","22246782"
"YHOO","42.62","2015-03-03","16:33:29","22246782"
"YHOO","42.62","2015-03-03","16:34:29","22279912"
"YHOO","42.62","2015-03-03","16:35:31","22279912"
"YHOO","42.62","2015-03-03","16:36:32","22279912"
"YHOO","42.62","2015-03-03","16:37:32","22283224"
"YHOO","42.62","2015-03-03","16:38:33","22283224"
"YHOO","42.62","2015-03-03","16:39:33","22283224"
"YHOO","42.62","2015-03-03","16:40:33","22283224"
"YHOO","42.62","2015-03-03","16:41:34","22283224"
"YHOO","42.62","2015-03-03","16:42:35","22283272"
"YHOO","42.62","2015-03-03","16:43:35","22283272"
"YHOO","42.62","2015-03-03","16:44:36","22283272"
"YHOO","42.62","2015-03-03","16:45:36","22290964"
"YHOO","43.25","2015-03-04","12:01:32","15633665"
"YHOO","43.16","2015-03-04","12:02:33","15716288"
"YHOO","43.15","2015-03-04","12:03:33","15782772"
"YHOO","43.13","2015-03-04","12:04:34","15821121"
"YHOO","43.15","2015-03-04","12:05:34","15855823"
"YHOO","43.13","2015-03-04","12:06:37","15892889"
"YHOO","43.16","2015-03-04","12:07:39","15915839"
"YHOO","43.14","2015-03-04","12:08:40","15941631"
"YHOO","43.20","2015-03-04","12:09:41","15964616"
"YHOO","43.15","2015-03-04","12:10:43","15984362"
"YHOO","43.20","2015-03-04","12:11:43","16008167"
"YHOO","43.20","2015-03-04","12:12:45","16032263"
"YHOO","43.20","2015-03-04","12:13:46","16046612"
"YHOO","43.19","2015-03-04","12:14:47","16070972"
"YHOO","43.25","2015-03-04","12:15:47","16117811"
"YHOO","43.27","2015-03-04","12:16:48","16136952"
"YHOO","43.27","2015-03-04","12:17:49","16148887"
"YHOO","43.26","2015-03-04","12:18:49","16168719"
"YHOO","43.30","2015-03-04","12:19:50","16182051"
"YHOO","43.29","2015-03-04","12:20:50","16211668"
"YHOO","43.33","2015-03-04","12:21:51","16294916"
"YHOO","43.40","2015-03-04","12:22:52","16347537"
"YHOO","43.41","2015-03-04","12:23:53","16410052"
"YHOO","43.41","2015-03-04","12:24:54","16438422"
"YHOO","43.43","2015-03-04","12:25:55","16454297"
"YHOO","43.43","2015-03-04","12:26:56","16531615"
"YHOO","43.46","2015-03-04","12:27:58","16546847"
"YHOO","43.49","2015-03-04","12:28:59","16614630"
"YHOO","43.53","2015-03-04","12:30:00","16669125"
"YHOO","43.50","2015-03-04","12:31:00","16765555"
"YHOO","43.54","2015-03-04","12:32:01","16811450"
"YHOO","43.58","2015-03-04","12:33:01","16906348"
"YHOO","43.52","2015-03-04","12:34:02","16960928"
"YHOO","43.57","2015-03-04","12:35:04","16988228"
"YHOO","43.57","2015-03-04","12:36:04","17033326"
"YHOO","43.56","2015-03-04","12:37:04","17067888"
"YHOO","43.62","2015-03-04","12:38:05","17143624"
"YHOO","43.57","2015-03-04","12:39:05","17210894"
"YHOO","43.53","2015-03-04","12:40:06","17238600"
"YHOO","43.56","2015-03-04","12:41:06","17256952"
"YHOO","43.58","2015-03-04","12:42:06","17287492"
"YHOO","43.63","2015-03-04","12:43:07","17325956"
"YHOO","43.62","2015-03-04","12:44:07","17369678"
"YHOO","43.63","2015-03-04","12:45:10","17383644"
"YHOO","43.64","2015-03-04","12:46:10","17403112"
"YHOO","43.64","2015-03-04","12:47:11","17435630"
"YHOO","43.65","2015-03-04","12:48:11","17483492"
"YHOO","43.70","2015-03-04","12:49:15","17560108"
